,DATE,PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %,YEAR,MONTH,DAY,BUYING PRIZE,SELLING PRICE,PRODUCT,CATEGORY,UOM,TOTAL BUYING VALUE,TOTAL SELLING VALUE
234,2021-11-20,P0034,14,Online,Online,0,2021,11,20,55,58.3,Product34,Category04,Lt,770,816.1999999999999
235,2021-11-20,P0008,11,Online,Cash,0,2021,11,20,83,94.62,Product08,Category01,Kg,913,1040.8200000000002
236,2021-11-21,P0014,1,Wholesaler,Online,0,2021,11,21,112,146.72,Product14,Category02,Kg,112,146.72
237,2021-11-21,P0006,1,Online,Cash,0,2021,11,21,75,85.5,Product06,Category01,Kg,75,85.5
238,2021-11-27,P0012,8,Online,Online,0,2021,11,27,73,94.17,Product12,Category02,Kg,584,753.36
239,2021-11-28,P0040,2,Direct Sales,Cash,0,2021,11,28,90,115.2,Product40,Category05,Kg,180,230.4
240,2021-11-30,P0039,15,Direct Sales,Online,0,2021,11,30,37,42.55,Product39,Category05,No.,555,638.25
241,2021-12-02,P0016,10,Direct Sales,Cash,0,2021,12,2,13,16.64,Product16,Category02,No.,130,166.4
242,2021-12-03,P0034,2,Online,Cash,0,2021,12,3,55,58.3,Product34,Category04,Lt,110,116.6
243,2021-12-03,P0019,8,Online,Online,0,2021,12,3,150,210.0,Product19,Category02,Ft,1200,1680.0
244,2021-12-05,P0004,15,Direct Sales,Cash,0,2021,12,5,44,48.84,Product04,Category01,Lt,660,732.6
245,2021-12-05,P0010,1,Direct Sales,Online,0,2021,12,5,148,164.28,Product10,Category02,Ft,148,164.28
246,2021-12-07,P0013,8,Direct Sales,Online,0,2021,12,7,112,122.08,Product13,Category02,Kg,896,976.64
247,2021-12-08,P0044,14,Direct Sales,Online,0,2021,12,8,76,82.08,Product44,Category05,Kg,1064,1149.12
248,2021-12-14,P0042,4,Direct Sales,Online,0,2021,12,14,120,162.0,Product42,Category05,Ft,480,648.0
249,2021-12-18,P0003,2,Direct Sales,Cash,0,2021,12,18,71,80.94,Product03,Category01,Kg,142,161.88
250,2021-12-18,P0022,8,Online,Cash,0,2021,12,18,121,141.57,Product22,Category03,Ft,968,1132.56
251,2021-12-19,P0023,12,Direct Sales,Online,0,2021,12,19,141,149.46,Product23,Category03,Ft,1692,1793.52
252,2021-12-19,P0029,3,Wholesaler,Online,0,2021,12,19,47,53.11,Product29,Category04,Lt,141,159.32999999999998
253,2021-12-19,P0011,10,Online,Online,0,2021,12,19,44,48.4,Product11,Category02,Lt,440,484.0
254,2021-12-20,P0012,14,Direct Sales,Online,0,2021,12,20,73,94.17,Product12,Category02,Kg,1022,1318.38
255,2021-12-21,P0026,10,Online,Cash,0,2021,12,21,18,24.66,Product26,Category04,No.,180,246.6
256,2021-12-24,P0042,8,Wholesaler,Cash,0,2021,12,24,120,162.0,Product42,Category05,Ft,960,1296.0
257,2021-12-24,P0036,8,Wholesaler,Online,0,2021,12,24,90,96.3,Product36,Category04,Kg,720,770.4
258,2021-12-26,P0041,14,Online,Cash,0,2021,12,26,138,173.88,Product41,Category05,Ft,1932,2434.3199999999997
259,2021-12-27,P0029,14,Direct Sales,Cash,0,2021,12,27,47,53.11,Product29,Category04,Lt,658,743.54
260,2021-12-28,P0029,6,Direct Sales,Cash,0,2021,12,28,47,53.11,Product29,Category04,Lt,282,318.65999999999997
261,2021-12-30,P0010,13,Online,Online,0,2021,12,30,148,164.28,Product10,Category02,Ft,1924,2135.64
262,2022-01-01,P0022,1,Wholesaler,Cash,0,2022,1,1,121,141.57,Product22,Category03,Ft,121,141.57
263,2022-01-02,P0010,7,Direct Sales,Cash,0,2022,1,2,148,164.28,Product10,Category02,Ft,1036,1149.96
264,2022-01-02,P0015,2,Online,Cash,0,2022,1,2,12,15.719999999999999,Product15,Category02,No.,24,31.439999999999998
265,2022-01-02,P0033,1,Direct Sales,Cash,0,2022,1,2,95,119.7,Product33,Category04,Kg,95,119.7
266,2022-01-03,P0043,9,Direct Sales,Cash,0,2022,1,3,67,83.08,Product43,Category05,Kg,603,747.72
267,2022-01-04,P0012,8,Direct Sales,Online,0,2022,1,4,73,94.17,Product12,Category02,Kg,584,753.36
268,2022-01-04,P0029,1,Online,Online,0,2022,1,4,47,53.11,Product29,Category04,Lt,47,53.11
269,2022-01-09,P0032,12,Direct Sales,Online,0,2022,1,9,89,117.48,Product32,Category04,Kg,1068,1409.76
270,2022-01-10,P0034,14,Online,Online,0,2022,1,10,55,58.3,Product34,Category04,Lt,770,816.1999999999999
271,2022-01-11,P0032,2,Direct Sales,Online,0,2022,1,11,89,117.48,Product32,Category04,Kg,178,234.96
272,2022-01-13,P0019,6,Online,Online,0,2022,1,13,150,210.0,Product19,Category02,Ft,900,1260.0
273,2022-01-14,P0011,14,Direct Sales,Online,0,2022,1,14,44,48.4,Product11,Category02,Lt,616,677.6
274,2022-01-15,P0022,10,Direct Sales,Cash,0,2022,1,15,121,141.57,Product22,Category03,Ft,1210,1415.6999999999998
275,2022-01-16,P0014,11,Online,Cash,0,2022,1,16,112,146.72,Product14,Category02,Kg,1232,1613.92
276,2022-01-17,P0040,4,Online,Online,0,2022,1,17,90,115.2,Product40,Category05,Kg,360,460.8
277,2022-01-18,P0008,9,Wholesaler,Cash,0,2022,1,18,83,94.62,Product08,Category01,Kg,747,851.58
278,2022-01-20,P0021,2,Direct Sales,Cash,0,2022,1,20,126,162.54,Product21,Category03,Ft,252,325.08
279,2022-01-20,P0014,7,Online,Online,0,2022,1,20,112,146.72,Product14,Category02,Kg,784,1027.04
280,2022-01-22,P0001,6,Online,Cash,0,2022,1,22,98,103.88,Product01,Category01,Kg,588,623.28
281,2022-01-23,P0002,5,Wholesaler,Cash,0,2022,1,23,105,142.8,Product02,Category01,Kg,525,714.0
282,2022-01-23,P0042,8,Direct Sales,Online,0,2022,1,23,120,162.0,Product42,Category05,Ft,960,1296.0
283,2022-01-24,P0030,15,Online,Online,0,2022,1,24,148,201.28,Product30,Category04,Ft,2220,3019.2
284,2022-01-25,P0017,14,Direct Sales,Cash,0,2022,1,25,134,156.78,Product17,Category02,Ft,1876,2194.92
285,2022-01-28,P0016,11,Direct Sales,Online,0,2022,1,28,13,16.64,Product16,Category02,No.,143,183.04000000000002
286,2022-01-31,P0023,6,Online,Cash,0,2022,1,31,141,149.46,Product23,Category03,Ft,846,896.76
287,2022-01-31,P0041,9,Direct Sales,Cash,0,2022,1,31,138,173.88,Product41,Category05,Ft,1242,1564.92
288,2022-02-01,P0005,9,Direct Sales,Cash,0,2022,2,1,133,155.61,Product05,Category01,Ft,1197,1400.4900000000002
289,2022-02-03,P0014,8,Direct Sales,Online,0,2022,2,3,112,146.72,Product14,Category02,Kg,896,1173.76
290,2022-02-05,P0018,6,Direct Sales,Cash,0,2022,2,5,37,49.21,Product18,Category02,No.,222,295.26
291,2022-02-06,P0002,6,Direct Sales,Cash,0,2022,2,6,105,142.8,Product02,Category01,Kg,630,856.8000000000001
292,2022-02-08,P0005,11,Online,Cash,0,2022,2,8,133,155.61,Product05,Category01,Ft,1463,1711.71
293,2022-02-08,P0004,3,Online,Cash,0,2022,2,8,44,48.84,Product04,Category01,Lt,132,146.52
294,2022-02-09,P0032,14,Online,Online,0,2022,2,9,89,117.48,Product32,Category04,Kg,1246,1644.72
295,2022-02-12,P0010,13,Direct Sales,Cash,0,2022,2,12,148,164.28,Product10,Category02,Ft,1924,2135.64
296,2022-02-14,P0026,8,Online,Cash,0,2022,2,14,18,24.66,Product26,Category04,No.,144,197.28
297,2022-02-14,P0028,3,Direct Sales,Cash,0,2022,2,14,37,41.81,Product28,Category04,No.,111,125.43
298,2022-02-16,P0032,1,Online,Cash,0,2022,2,16,89,117.48,Product32,Category04,Kg,89,117.48
299,2022-02-19,P0002,13,Online,Cash,0,2022,2,19,105,142.8,Product02,Category01,Kg,1365,1856.4
300,2022-02-20,P0012,6,Direct Sales,Cash,0,2022,2,20,73,94.17,Product12,Category02,Kg,438,565.02
301,2022-02-23,P0013,6,Online,Online,0,2022,2,23,112,122.08,Product13,Category02,Kg,672,732.48
302,2022-02-23,P0016,15,Online,Cash,0,2022,2,23,13,16.64,Product16,Category02,No.,195,249.60000000000002
303,2022-02-23,P0036,8,Direct Sales,Online,0,2022,2,23,90,96.3,Product36,Category04,Kg,720,770.4
304,2022-02-27,P0012,7,Direct Sales,Cash,0,2022,2,27,73,94.17,Product12,Category02,Kg,511,659.19
305,2022-02-27,P0005,15,Direct Sales,Online,0,2022,2,27,133,155.61,Product05,Category01,Ft,1995,2334.15
306,2022-02-28,P0037,15,Direct Sales,Cash,0,2022,2,28,67,85.76,Product37,Category05,Kg,1005,1286.4
307,2022-03-04,P0026,13,Wholesaler,Online,0,2022,3,4,18,24.66,Product26,Category04,No.,234,320.58
308,2022-03-06,P0004,2,Direct Sales,Cash,0,2022,3,6,44,48.84,Product04,Category01,Lt,88,97.68
309,2022-03-07,P0003,1,Direct Sales,Cash,0,2022,3,7,71,80.94,Product03,Category01,Kg,71,80.94
310,2022-03-08,P0044,6,Direct Sales,Online,0,2022,3,8,76,82.08,Product44,Category05,Kg,456,492.48
311,2022-03-09,P0030,3,Direct Sales,Online,0,2022,3,9,148,201.28,Product30,Category04,Ft,444,603.84
312,2022-03-09,P0004,11,Online,Cash,0,2022,3,9,44,48.84,Product04,Category01,Lt,484,537.24
313,2022-03-10,P0033,12,Wholesaler,Online,0,2022,3,10,95,119.7,Product33,Category04,Kg,1140,1436.4
314,2022-03-14,P0016,2,Direct Sales,Cash,0,2022,3,14,13,16.64,Product16,Category02,No.,26,33.28
315,2022-03-14,P0026,13,Direct Sales,Online,0,2022,3,14,18,24.66,Product26,Category04,No.,234,320.58
316,2022-03-18,P0019,2,Online,Cash,0,2022,3,18,150,210.0,Product19,Category02,Ft,300,420.0
317,2022-03-18,P0027,10,Direct Sales,Cash,0,2022,3,18,48,57.120000000000005,Product27,Category04,Lt,480,571.2
318,2022-03-19,P0041,6,Wholesaler,Cash,0,2022,3,19,138,173.88,Product41,Category05,Ft,828,1043.28
319,2022-03-23,P0032,9,Direct Sales,Cash,0,2022,3,23,89,117.48,Product32,Category04,Kg,801,1057.32
320,2022-03-25,P0001,2,Wholesaler,Online,0,2022,3,25,98,103.88,Product01,Category01,Kg,196,207.76
321,2022-03-25,P0030,11,Direct Sales,Online,0,2022,3,25,148,201.28,Product30,Category04,Ft,1628,2214.08
322,2022-03-29,P0032,12,Online,Online,0,2022,3,29,89,117.48,Product32,Category04,Kg,1068,1409.76
323,2022-03-30,P0001,13,Online,Cash,0,2022,3,30,98,103.88,Product01,Category01,Kg,1274,1350.44
324,2022-04-01,P0002,2,Online,Cash,0,2022,4,1,105,142.8,Product02,Category01,Kg,210,285.6
325,2022-04-02,P0002,3,Direct Sales,Cash,0,2022,4,2,105,142.8,Product02,Category01,Kg,315,428.40000000000003
326,2022-04-06,P0040,2,Wholesaler,Cash,0,2022,4,6,90,115.2,Product40,Category05,Kg,180,230.4
327,2022-04-07,P0026,7,Direct Sales,Online,0,2022,4,7,18,24.66,Product26,Category04,No.,126,172.62
328,2022-04-09,P0039,12,Wholesaler,Cash,0,2022,4,9,37,42.55,Product39,Category05,No.,444,510.59999999999997
329,2022-04-09,P0002,9,Online,Online,0,2022,4,9,105,142.8,Product02,Category01,Kg,945,1285.2
330,2022-04-13,P0016,14,Wholesaler,Online,0,2022,4,13,13,16.64,Product16,Category02,No.,182,232.96
331,2022-04-18,P0041,9,Direct Sales,Cash,0,2022,4,18,138,173.88,Product41,Category05,Ft,1242,1564.92
332,2022-04-20,P0018,2,Wholesaler,Online,0,2022,4,20,37,49.21,Product18,Category02,No.,74,98.42
333,2022-04-20,P0012,4,Direct Sales,Online,0,2022,4,20,73,94.17,Product12,Category02,Kg,292,376.68
334,2022-04-21,P0030,2,Direct Sales,Cash,0,2022,4,21,148,201.28,Product30,Category04,Ft,296,402.56
335,2022-04-21,P0026,14,Online,Online,0,2022,4,21,18,24.66,Product26,Category04,No.,252,345.24
336,2022-04-23,P0044,15,Online,Online,0,2022,4,23,76,82.08,Product44,Category05,Kg,1140,1231.2
337,2022-04-24,P0034,4,Direct Sales,Online,0,2022,4,24,55,58.3,Product34,Category04,Lt,220,233.2
338,2022-04-25,P0004,9,Direct Sales,Cash,0,2022,4,25,44,48.84,Product04,Category01,Lt,396,439.56000000000006
339,2022-04-25,P0003,8,Online,Online,0,2022,4,25,71,80.94,Product03,Category01,Kg,568,647.52
340,2022-04-26,P0027,2,Direct Sales,Cash,0,2022,4,26,48,57.120000000000005,Product27,Category04,Lt,96,114.24000000000001
341,2022-04-28,P0014,14,Direct Sales,Cash,0,2022,4,28,112,146.72,Product14,Category02,Kg,1568,2054.08
342,2022-04-30,P0016,13,Online,Online,0,2022,4,30,13,16.64,Product16,Category02,No.,169,216.32
343,2022-04-30,P0027,8,Direct Sales,Online,0,2022,4,30,48,57.120000000000005,Product27,Category04,Lt,384,456.96000000000004
344,2022-05-01,P0034,9,Wholesaler,Online,0,2022,5,1,55,58.3,Product34,Category04,Lt,495,524.6999999999999
345,2022-05-01,P0033,6,Online,Online,0,2022,5,1,95,119.7,Product33,Category04,Kg,570,718.2
346,2022-05-02,P0013,4,Online,Cash,0,2022,5,2,112,122.08,Product13,Category02,Kg,448,488.32
347,2022-05-04,P0020,10,Direct Sales,Online,0,2022,5,4,61,76.25,Product20,Category03,Lt,610,762.5
348,2022-05-06,P0034,7,Direct Sales,Online,0,2022,5,6,55,58.3,Product34,Category04,Lt,385,408.09999999999997
349,2022-05-07,P0015,4,Online,Cash,0,2022,5,7,12,15.719999999999999,Product15,Category02,No.,48,62.879999999999995
350,2022-05-07,P0027,1,Online,Online,0,2022,5,7,48,57.120000000000005,Product27,Category04,Lt,48,57.120000000000005
351,2022-05-08,P0022,7,Online,Online,0,2022,5,8,121,141.57,Product22,Category03,Ft,847,990.99
352,2022-05-09,P0017,12,Wholesaler,Cash,0,2022,5,9,134,156.78,Product17,Category02,Ft,1608,1881.3600000000001
353,2022-05-10,P0009,6,Direct Sales,Online,0,2022,5,10,6,7.859999999999999,Product09,Category01,No.,36,47.16
354,2022-05-12,P0011,7,Online,Cash,0,2022,5,12,44,48.4,Product11,Category02,Lt,308,338.8
355,2022-05-13,P0012,5,Direct Sales,Online,0,2022,5,13,73,94.17,Product12,Category02,Kg,365,470.85
356,2022-05-14,P0008,14,Direct Sales,Cash,0,2022,5,14,83,94.62,Product08,Category01,Kg,1162,1324.68
357,2022-05-15,P0020,5,Online,Online,0,2022,5,15,61,76.25,Product20,Category03,Lt,305,381.25
358,2022-05-16,P0010,13,Direct Sales,Cash,0,2022,5,16,148,164.28,Product10,Category02,Ft,1924,2135.64
359,2022-05-16,P0031,13,Online,Online,0,2022,5,16,93,104.16,Product31,Category04,Kg,1209,1354.08
360,2022-05-17,P0027,8,Direct Sales,Cash,0,2022,5,17,48,57.120000000000005,Product27,Category04,Lt,384,456.96000000000004
361,2022-05-18,P0027,4,Wholesaler,Online,0,2022,5,18,48,57.120000000000005,Product27,Category04,Lt,192,228.48000000000002
362,2022-05-18,P0038,8,Wholesaler,Online,0,2022,5,18,72,79.92,Product38,Category05,Kg,576,639.36
363,2022-05-20,P0044,15,Online,Cash,0,2022,5,20,76,82.08,Product44,Category05,Kg,1140,1231.2
364,2022-05-22,P0015,12,Direct Sales,Online,0,2022,5,22,12,15.719999999999999,Product15,Category02,No.,144,188.64
365,2022-05-25,P0002,7,Online,Online,0,2022,5,25,105,142.8,Product02,Category01,Kg,735,999.6000000000001
366,2022-05-26,P0028,2,Direct Sales,Online,0,2022,5,26,37,41.81,Product28,Category04,No.,74,83.62
367,2022-05-26,P0027,2,Online,Online,0,2022,5,26,48,57.120000000000005,Product27,Category04,Lt,96,114.24000000000001
368,2022-05-28,P0041,10,Wholesaler,Cash,0,2022,5,28,138,173.88,Product41,Category05,Ft,1380,1738.8
369,2022-05-28,P0008,5,Wholesaler,Online,0,2022,5,28,83,94.62,Product08,Category01,Kg,415,473.1
370,2022-05-28,P0010,9,Online,Cash,0,2022,5,28,148,164.28,Product10,Category02,Ft,1332,1478.52
371,2022-05-28,P0004,12,Online,Online,0,2022,5,28,44,48.84,Product04,Category01,Lt,528,586.08
372,2022-05-28,P0020,14,Direct Sales,Cash,0,2022,5,28,61,76.25,Product20,Category03,Lt,854,1067.5
373,2022-05-30,P0044,9,Direct Sales,Online,0,2022,5,30,76,82.08,Product44,Category05,Kg,684,738.72
374,2022-05-30,P0005,4,Wholesaler,Cash,0,2022,5,30,133,155.61,Product05,Category01,Ft,532,622.44
375,2022-05-30,P0033,3,Online,Cash,0,2022,5,30,95,119.7,Product33,Category04,Kg,285,359.1
376,2022-06-03,P0008,14,Online,Online,0,2022,6,3,83,94.62,Product08,Category01,Kg,1162,1324.68
377,2022-06-10,P0028,8,Wholesaler,Online,0,2022,6,10,37,41.81,Product28,Category04,No.,296,334.48
378,2022-06-11,P0039,13,Online,Cash,0,2022,6,11,37,42.55,Product39,Category05,No.,481,553.15
379,2022-06-11,P0021,6,Direct Sales,Online,0,2022,6,11,126,162.54,Product21,Category03,Ft,756,975.24
380,2022-06-13,P0026,6,Direct Sales,Cash,0,2022,6,13,18,24.66,Product26,Category04,No.,108,147.96
381,2022-06-15,P0042,15,Wholesaler,Online,0,2022,6,15,120,162.0,Product42,Category05,Ft,1800,2430.0
382,2022-06-16,P0029,15,Online,Cash,0,2022,6,16,47,53.11,Product29,Category04,Lt,705,796.65
383,2022-06-19,P0002,8,Direct Sales,Cash,0,2022,6,19,105,142.8,Product02,Category01,Kg,840,1142.4
384,2022-06-21,P0017,14,Direct Sales,Cash,0,2022,6,21,134,156.78,Product17,Category02,Ft,1876,2194.92
385,2022-06-22,P0040,10,Online,Cash,0,2022,6,22,90,115.2,Product40,Category05,Kg,900,1152.0
386,2022-06-22,P0001,4,Direct Sales,Cash,0,2022,6,22,98,103.88,Product01,Category01,Kg,392,415.52
387,2022-06-23,P0004,8,Direct Sales,Online,0,2022,6,23,44,48.84,Product04,Category01,Lt,352,390.72
388,2022-06-24,P0018,7,Direct Sales,Cash,0,2022,6,24,37,49.21,Product18,Category02,No.,259,344.47
389,2022-06-25,P0012,7,Online,Online,0,2022,6,25,73,94.17,Product12,Category02,Kg,511,659.19
390,2022-06-26,P0034,4,Direct Sales,Cash,0,2022,6,26,55,58.3,Product34,Category04,Lt,220,233.2
391,2022-06-26,P0043,12,Direct Sales,Online,0,2022,6,26,67,83.08,Product43,Category05,Kg,804,996.96
392,2022-07-03,P0033,15,Direct Sales,Cash,0,2022,7,3,95,119.7,Product33,Category04,Kg,1425,1795.5
393,2022-07-04,P0007,7,Direct Sales,Online,0,2022,7,4,43,47.730000000000004,Product07,Category01,Lt,301,334.11
394,2022-07-05,P0025,7,Online,Cash,0,2022,7,5,7,8.33,Product25,Category03,No.,49,58.31
395,2022-07-05,P0015,8,Direct Sales,Online,0,2022,7,5,12,15.719999999999999,Product15,Category02,No.,96,125.75999999999999
396,2022-07-06,P0041,2,Direct Sales,Cash,0,2022,7,6,138,173.88,Product41,Category05,Ft,276,347.76
397,2022-07-08,P0018,2,Direct Sales,Online,0,2022,7,8,37,49.21,Product18,Category02,No.,74,98.42
398,2022-07-10,P0032,12,Online,Cash,0,2022,7,10,89,117.48,Product32,Category04,Kg,1068,1409.76
399,2022-07-12,P0028,12,Direct Sales,Cash,0,2022,7,12,37,41.81,Product28,Category04,No.,444,501.72
400,2022-07-13,P0025,7,Direct Sales,Online,0,2022,7,13,7,8.33,Product25,Category03,No.,49,58.31
401,2022-07-14,P0033,9,Direct Sales,Online,0,2022,7,14,95,119.7,Product33,Category04,Kg,855,1077.3
402,2022-07-15,P0004,2,Online,Online,0,2022,7,15,44,48.84,Product04,Category01,Lt,88,97.68
403,2022-07-17,P0041,8,Online,Cash,0,2022,7,17,138,173.88,Product41,Category05,Ft,1104,1391.04
404,2022-07-18,P0010,12,Direct Sales,Online,0,2022,7,18,148,164.28,Product10,Category02,Ft,1776,1971.3600000000001
405,2022-07-20,P0042,8,Wholesaler,Online,0,2022,7,20,120,162.0,Product42,Category05,Ft,960,1296.0
406,2022-07-22,P0034,6,Direct Sales,Cash,0,2022,7,22,55,58.3,Product34,Category04,Lt,330,349.79999999999995
407,2022-07-23,P0018,2,Online,Online,0,2022,7,23,37,49.21,Product18,Category02,No.,74,98.42
408,2022-07-24,P0006,14,Direct Sales,Cash,0,2022,7,24,75,85.5,Product06,Category01,Kg,1050,1197.0
409,2022-07-24,P0027,1,Online,Online,0,2022,7,24,48,57.120000000000005,Product27,Category04,Lt,48,57.120000000000005
410,2022-07-25,P0044,2,Direct Sales,Cash,0,2022,7,25,76,82.08,Product44,Category05,Kg,152,164.16
411,2022-07-25,P0017,12,Direct Sales,Cash,0,2022,7,25,134,156.78,Product17,Category02,Ft,1608,1881.3600000000001
412,2022-07-25,P0003,13,Online,Cash,0,2022,7,25,71,80.94,Product03,Category01,Kg,923,1052.22
413,2022-07-26,P0003,10,Online,Online,0,2022,7,26,71,80.94,Product03,Category01,Kg,710,809.4
414,2022-07-26,P0026,1,Online,Cash,0,2022,7,26,18,24.66,Product26,Category04,No.,18,24.66
415,2022-08-03,P0012,5,Direct Sales,Cash,0,2022,8,3,73,94.17,Product12,Category02,Kg,365,470.85
416,2022-08-06,P0016,9,Online,Online,0,2022,8,6,13,16.64,Product16,Category02,No.,117,149.76
417,2022-08-08,P0016,2,Direct Sales,Online,0,2022,8,8,13,16.64,Product16,Category02,No.,26,33.28
418,2022-08-08,P0032,12,Direct Sales,Cash,0,2022,8,8,89,117.48,Product32,Category04,Kg,1068,1409.76
419,2022-08-08,P0021,11,Direct Sales,Cash,0,2022,8,8,126,162.54,Product21,Category03,Ft,1386,1787.9399999999998
420,2022-08-14,P0030,14,Direct Sales,Cash,0,2022,8,14,148,201.28,Product30,Category04,Ft,2072,2817.92
421,2022-08-15,P0011,10,Wholesaler,Cash,0,2022,8,15,44,48.4,Product11,Category02,Lt,440,484.0
422,2022-08-15,P0015,7,Direct Sales,Online,0,2022,8,15,12,15.719999999999999,Product15,Category02,No.,84,110.03999999999999
423,2022-08-18,P0029,8,Online,Online,0,2022,8,18,47,53.11,Product29,Category04,Lt,376,424.88
424,2022-08-18,P0010,2,Online,Cash,0,2022,8,18,148,164.28,Product10,Category02,Ft,296,328.56
425,2022-08-19,P0007,3,Online,Online,0,2022,8,19,43,47.730000000000004,Product07,Category01,Lt,129,143.19
426,2022-08-20,P0023,13,Direct Sales,Online,0,2022,8,20,141,149.46,Product23,Category03,Ft,1833,1942.98
427,2022-08-20,P0033,14,Direct Sales,Online,0,2022,8,20,95,119.7,Product33,Category04,Kg,1330,1675.8
428,2022-08-21,P0016,4,Direct Sales,Online,0,2022,8,21,13,16.64,Product16,Category02,No.,52,66.56
429,2022-08-23,P0044,11,Online,Online,0,2022,8,23,76,82.08,Product44,Category05,Kg,836,902.88
430,2022-08-23,P0029,14,Direct Sales,Cash,0,2022,8,23,47,53.11,Product29,Category04,Lt,658,743.54
431,2022-08-24,P0005,5,Direct Sales,Cash,0,2022,8,24,133,155.61,Product05,Category01,Ft,665,778.0500000000001
432,2022-08-26,P0019,13,Wholesaler,Cash,0,2022,8,26,150,210.0,Product19,Category02,Ft,1950,2730.0
433,2022-08-26,P0037,8,Online,Online,0,2022,8,26,67,85.76,Product37,Category05,Kg,536,686.08
434,2022-08-27,P0039,15,Wholesaler,Online,0,2022,8,27,37,42.55,Product39,Category05,No.,555,638.25
435,2022-08-28,P0005,9,Online,Online,0,2022,8,28,133,155.61,Product05,Category01,Ft,1197,1400.4900000000002
436,2022-08-28,P0039,5,Direct Sales,Online,0,2022,8,28,37,42.55,Product39,Category05,No.,185,212.75
437,2022-08-30,P0006,6,Online,Cash,0,2022,8,30,75,85.5,Product06,Category01,Kg,450,513.0
438,2022-08-30,P0043,6,Direct Sales,Cash,0,2022,8,30,67,83.08,Product43,Category05,Kg,402,498.48
439,2022-08-30,P0025,5,Direct Sales,Cash,0,2022,8,30,7,8.33,Product25,Category03,No.,35,41.65
440,2022-08-31,P0015,13,Direct Sales,Cash,0,2022,8,31,12,15.719999999999999,Product15,Category02,No.,156,204.35999999999999
441,2022-09-04,P0002,1,Direct Sales,Cash,0,2022,9,4,105,142.8,Product02,Category01,Kg,105,142.8
442,2022-09-06,P0005,12,Wholesaler,Online,0,2022,9,6,133,155.61,Product05,Category01,Ft,1596,1867.3200000000002
443,2022-09-09,P0041,9,Direct Sales,Online,0,2022,9,9,138,173.88,Product41,Category05,Ft,1242,1564.92
444,2022-09-09,P0003,3,Direct Sales,Online,0,2022,9,9,71,80.94,Product03,Category01,Kg,213,242.82
445,2022-09-10,P0035,15,Online,Cash,0,2022,9,10,5,6.7,Product35,Category04,No.,75,100.5
446,2022-09-10,P0038,4,Direct Sales,Cash,0,2022,9,10,72,79.92,Product38,Category05,Kg,288,319.68
447,2022-09-14,P0029,3,Direct Sales,Cash,0,2022,9,14,47,53.11,Product29,Category04,Lt,141,159.32999999999998
448,2022-09-15,P0037,15,Online,Online,0,2022,9,15,67,85.76,Product37,Category05,Kg,1005,1286.4
449,2022-09-18,P0026,14,Online,Cash,0,2022,9,18,18,24.66,Product26,Category04,No.,252,345.24
450,2022-09-19,P0033,8,Wholesaler,Cash,0,2022,9,19,95,119.7,Product33,Category04,Kg,760,957.6
451,2022-09-20,P0033,6,Direct Sales,Online,0,2022,9,20,95,119.7,Product33,Category04,Kg,570,718.2
452,2022-09-20,P0001,10,Direct Sales,Online,0,2022,9,20,98,103.88,Product01,Category01,Kg,980,1038.8
453,2022-09-21,P0018,14,Online,Online,0,2022,9,21,37,49.21,Product18,Category02,No.,518,688.94
454,2022-09-21,P0026,5,Direct Sales,Cash,0,2022,9,21,18,24.66,Product26,Category04,No.,90,123.3
455,2022-09-22,P0043,12,Online,Online,0,2022,9,22,67,83.08,Product43,Category05,Kg,804,996.96
456,2022-09-23,P0012,12,Direct Sales,Online,0,2022,9,23,73,94.17,Product12,Category02,Kg,876,1130.04
457,2022-09-24,P0032,14,Direct Sales,Online,0,2022,9,24,89,117.48,Product32,Category04,Kg,1246,1644.72
458,2022-09-24,P0032,8,Direct Sales,Cash,0,2022,9,24,89,117.48,Product32,Category04,Kg,712,939.84
459,2022-09-27,P0036,4,Direct Sales,Cash,0,2022,9,27,90,96.3,Product36,Category04,Kg,360,385.2
460,2022-09-27,P0044,9,Direct Sales,Cash,0,2022,9,27,76,82.08,Product44,Category05,Kg,684,738.72
461,2022-09-27,P0038,3,Wholesaler,Cash,0,2022,9,27,72,79.92,Product38,Category05,Kg,216,239.76
462,2022-09-29,P0034,13,Direct Sales,Online,0,2022,9,29,55,58.3,Product34,Category04,Lt,715,757.9
463,2022-10-03,P0011,5,Direct Sales,Cash,0,2022,10,3,44,48.4,Product11,Category02,Lt,220,242.0
464,2022-10-04,P0007,15,Direct Sales,Online,0,2022,10,4,43,47.730000000000004,Product07,Category01,Lt,645,715.95
465,2022-10-06,P0035,1,Direct Sales,Online,0,2022,10,6,5,6.7,Product35,Category04,No.,5,6.7
466,2022-10-09,P0038,14,Online,Online,0,2022,10,9,72,79.92,Product38,Category05,Kg,1008,1118.88
467,2022-10-10,P0019,9,Direct Sales,Online,0,2022,10,10,150,210.0,Product19,Category02,Ft,1350,1890.0
468,2022-10-10,P0044,12,Online,Online,0,2022,10,10,76,82.08,Product44,Category05,Kg,912,984.96
469,2022-10-11,P0008,10,Direct Sales,Online,0,2022,10,11,83,94.62,Product08,Category01,Kg,830,946.2
470,2022-10-13,P0002,15,Online,Online,0,2022,10,13,105,142.8,Product02,Category01,Kg,1575,2142.0
